overtone,freq,time,range_used,data_source
-205.61532863602042,1639.2563445,5th_freq,3,qcmi_sample
-206.31228873878717,1644.3133468,5th_freq,3,qcmi_sample
-205.5970014370978,1649.3630446,5th_freq,3,qcmi_sample
-206.030174639076,1654.4031449000001,5th_freq,3,qcmi_sample
-205.13178003579378,1659.4471647,5th_freq,3,qcmi_sample
-206.11885853856802,1664.5805761000001,5th_freq,3,qcmi_sample
-205.6736134365201,1669.6293170000001,5th_freq,3,qcmi_sample
-205.2451163381338,1674.6724561,5th_freq,3,qcmi_sample
-206.2023493386805,1679.7123348,5th_freq,3,qcmi_sample
-206.31884683668613,1684.7594572,5th_freq,3,qcmi_sample
-205.88171763718128,1689.8041950000002,5th_freq,3,qcmi_sample
-206.1617715358734,1694.8416069,5th_freq,3,qcmi_sample
-206.36527383700013,1699.8906531,5th_freq,3,qcmi_sample
-206.34078423678875,1704.9389964,5th_freq,3,qcmi_sample
-206.09532753750682,1709.9931773,5th_freq,3,qcmi_sample
-205.6876104362309,1715.0525945,5th_freq,3,qcmi_sample
-204.91207583621144,1720.1048336000001,5th_freq,3,qcmi_sample
-206.42153203859925,1725.1485677,5th_freq,3,qcmi_sample
-207.06003583595157,1730.1956631,5th_freq,3,qcmi_sample
-206.52802633866668,1735.2395729,5th_freq,3,qcmi_sample
-206.38367303833365,1740.2853578000002,5th_freq,3,qcmi_sample
-206.1881193369627,1745.3181579,5th_freq,3,qcmi_sample
-206.43297743797302,1750.356716,5th_freq,3,qcmi_sample
-206.05444993823767,1755.397379,5th_freq,3,qcmi_sample
-206.19893373921514,1760.447337,5th_freq,3,qcmi_sample
-205.49977683648467,1765.4909261,5th_freq,3,qcmi_sample
-205.9769625365734,1770.5300038,5th_freq,3,qcmi_sample
-206.5671894364059,1775.5694678,5th_freq,3,qcmi_sample
-206.42168193683028,1780.6250776,5th_freq,3,qcmi_sample
-205.97439953684807,1785.6670188,5th_freq,3,qcmi_sample
-206.4634284377098,1790.7017651,5th_freq,3,qcmi_sample
-206.53307783603668,1795.7424685,5th_freq,3,qcmi_sample
-205.93258223682642,1800.7812084,5th_freq,3,qcmi_sample
-206.4331416375935,1805.8212329,5th_freq,3,qcmi_sample
-205.84774543717504,1810.8809168,5th_freq,3,qcmi_sample
-206.6149010360241,1815.9277122,5th_freq,3,qcmi_sample
-206.98381833732128,1820.9728532000001,5th_freq,3,qcmi_sample
-205.82911243662238,1826.0262203,5th_freq,3,qcmi_sample
-206.67919673770666,1831.0760423000002,5th_freq,3,qcmi_sample
-206.07205613702536,1836.1260867,5th_freq,3,qcmi_sample
-206.49576633796096,1841.1830828,5th_freq,3,qcmi_sample
-205.95680773630738,1846.2322194,5th_freq,3,qcmi_sample
-206.5900627374649,1851.2748357,5th_freq,3,qcmi_sample
-206.99817233905196,1856.3265876,5th_freq,3,qcmi_sample
-205.8790992386639,1861.3667209,5th_freq,3,qcmi_sample
-206.4084278382361,1866.4128075,5th_freq,3,qcmi_sample
-205.7371597364545,1871.4628805,5th_freq,3,qcmi_sample
-206.696235537529,1876.5189028,5th_freq,3,qcmi_sample
-206.79017273709178,1881.5527149,5th_freq,3,qcmi_sample
-206.79162103682756,1886.5967268,5th_freq,3,qcmi_sample
-206.23903673887253,1891.6401592,5th_freq,3,qcmi_sample
-206.06929943710566,1896.6781023,5th_freq,3,qcmi_sample
-205.97524693608284,1901.7127444,5th_freq,3,qcmi_sample
-206.33928613737226,1906.7363593,5th_freq,3,qcmi_sample
-205.93575513735414,1911.7752775000001,5th_freq,3,qcmi_sample
-206.83667703717947,1916.8093625000001,5th_freq,3,qcmi_sample
-206.35469603911042,1921.8569634,5th_freq,3,qcmi_sample
-206.42595583572984,1926.9008246,5th_freq,3,qcmi_sample
-205.95028433576226,1931.9490173000002,5th_freq,3,qcmi_sample
-206.2530766390264,1936.9988662,5th_freq,3,qcmi_sample
-206.36148113757372,1942.0418259,5th_freq,3,qcmi_sample
-206.5378749370575,1947.0734797,5th_freq,3,qcmi_sample
-206.22873083874583,1952.1179648,5th_freq,3,qcmi_sample
-207.08146573603153,1957.1729125000002,5th_freq,3,qcmi_sample
-206.46691263839602,1962.2251419000002,5th_freq,3,qcmi_sample
-206.63482163846493,1967.2552152,5th_freq,3,qcmi_sample
-206.08729783818126,1972.2952022,5th_freq,3,qcmi_sample
-206.54792903736234,1977.3388194000001,5th_freq,3,qcmi_sample
-206.48902673646808,1982.3824289000001,5th_freq,3,qcmi_sample
-207.01975053921342,1987.4416681,5th_freq,3,qcmi_sample
-207.0520665384829,1992.4856252,5th_freq,3,qcmi_sample
-206.1479268372059,1997.5234990000001,5th_freq,3,qcmi_sample
-206.36737053841352,2002.567243,5th_freq,3,qcmi_sample
-206.7767099365592,2007.6023706,5th_freq,3,qcmi_sample
-206.48809303715825,2012.6499147,5th_freq,3,qcmi_sample
-207.0928452387452,2017.6799775,5th_freq,3,qcmi_sample
-206.5100163370371,2022.7286051,5th_freq,3,qcmi_sample
-206.12264423817396,2027.7688679,5th_freq,3,qcmi_sample
-206.97405533865094,2032.8270093,5th_freq,3,qcmi_sample
-206.64740523695946,2037.8772749,5th_freq,3,qcmi_sample
-212.68456713855267,2042.9185438,5th_freq,3,qcmi_sample
-222.66171523928642,2047.9589891000003,5th_freq,3,qcmi_sample
-243.00550923869014,2052.9992911,5th_freq,3,qcmi_sample
-251.4144109375775,2058.0548258,5th_freq,3,qcmi_sample
-257.19781083613634,2063.0988153,5th_freq,3,qcmi_sample
-263.29606433585286,2068.1566199,5th_freq,3,qcmi_sample
-257.6464598365128,2073.200333,5th_freq,3,qcmi_sample
-251.93052813783288,2078.233836,5th_freq,3,qcmi_sample
-227.34083873778582,2083.2928788,5th_freq,3,qcmi_sample
-216.57028593868017,2088.3286442,5th_freq,3,qcmi_sample
-211.28513833880424,2093.3749346,5th_freq,3,qcmi_sample
-207.12889853864908,2098.4163245,5th_freq,3,qcmi_sample
-204.8074945360422,2103.4545436999997,5th_freq,3,qcmi_sample
-201.7690220363438,2108.4873636999996,5th_freq,3,qcmi_sample
-199.89447113871574,2113.5274197999997,5th_freq,3,qcmi_sample
-199.1030525378883,2118.5767770999996,5th_freq,3,qcmi_sample
-197.79707523807883,2123.6115649999997,5th_freq,3,qcmi_sample
-196.07381823658943,2128.6461437999997,5th_freq,3,qcmi_sample
-195.5459113381803,2133.6811208999998,5th_freq,3,qcmi_sample
-195.45440853759646,2138.7244707,5th_freq,3,qcmi_sample
